402,000000000000000000000000000000000000000000000800000000aa48c4000aa29ec000ab2da50002995a7400e39ce3400e58463400648cb1a00259535a00249535a004ac89480080d090000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
403,00000000000000000000000000000000000000081000080044c000b267ee0009265ee000ba65660002a7666000a631660006635660006625e60002232ec0002a32e6000ca606400008840000008000000000000000003208400090c51300098c53340099cb2f400994b2d4009cc737400cdc337400cd4b35400cd4905a00dcd592a00dcd592800c94b40800000000000000000000000000000000000000000000000
404,00000000001000020000800018004a0005a004a0005a0c4a0005a0c884d2580d8a9d84a0da89224805a99266c0438d222c0c58662380c54462380d593266c0d493266c04a44ad2400002ac000000010000000000000000001000204492000b365b5800b272b1a00b272b1a002547ada0008cd8da0054ce8da00d1ed8d8009363a6800976ba6000412892000012000000002000000000000000000000000000000000
405,000000000000000000000000000000000000000000000840000000c6da926d8c6da1a4d8c4999a6e65c999a6365c999e226de6996336de3996276dcfb9a226de9b9a2364a9299612001200820000800000000008400802530800541a49600549ac9680548c6cb00558564b005b4d66f00cb5566b00cb4366a00cb4666b40d94ae1540d94ae1500495424900090000000010000000020000000000000000000000000
406,0000000000000000000004000000025000008025000004a25004004f2c916944d8cad694959c91694859493934a9acb38b4a9a4f1b74b5b4f32f45734d193a5f34d391a098aaa0d8440004020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
407,00000000000000000000000000000000000008000000282a204081e6b3f62c1e751b6ac1c351b66c15259a54293651a942930d1a341d3191a1c1612b7a842e32b3a04362919b2d16000002d08000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
408,000000000000000000000000400000000100000028940800012900d22313100d23305100933305940933393340a93189740ab798d680ab71253409351b73409313b3300893309300004422000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
409,0000000000000000000000000000000000008040000004a18a88004f1dace004dacd468095a4d6680858496680a98dd6680a98d36e80b5bc64e00573cace005fbcace00099446200440008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
410,0000000000000000000000000000000000008040000004a18000004f1e000004dae0000095a500000858500000a98500000a98d00000b5bd000005735000005fbc00000099400000440000000000000000000000000104410800cc3208400cdb34e400ce934e400c6934e50064f866b4021c96ab80334a6a900224a64b40234a64b00236a66b0044490a200004800000000800000001000000000000000000000000
411,0000000000000000000000800000043000000169c00005168d0000d358d0000cb58d0000cb5ad00009bc6c000099cec000019ce80000b9cf4000098c74000098c70000052db0000002c000000014000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
412,000000000200000000100000008940000004940040225904015024d4db35cced4d33a87ccc931a8556cd392ddd6cd9b2c5d2dd986e7c2d998c855259a9599d659b9599c48c908c440004002000000800000001000000009400008884d0000d494d0000c492d0000a49ad0000b4d2d00002cf2d00002cb2c00004db3000004cd3400005cdb00000988100000180000000180000000200000000000000000000000000
413,0000000000001000000000c00000002d00000002d00008022d0000c132d4400d93255800e9725270069534a74065514a74025d1c27402451ce740295b4a340695b4a340485b14b40085a00b00082000400000000000000940000ae4900000ae49c00009e48d0000de48d0000ae64d00005e66d00005a46d00005a46c0000ae4f40000aa4f000002b5b000000b4a00000020800000001000000000000000000000000
414,000000000000800000000600000001680000001680000801680000d256a2528d652aad28e252a6d2869ca66534259a663b4259e622b4259e664b426da6ec7424ca6e5702d06485682c004896000002000000040000000080000010460000032e68000032e68000032e680000b2b6800008eb680000ce3600000ce1a00000aeba00000aab800000104800000000000000000000000000000000000000000000000000
415,0000000000000000000000000000000000000000000008004015008aa7535c8db25133ccd8e551a8ccce35928dc4e25329cc4e63069ac4e63199cd4227159d4422515bc6d32d5ab46132d013080a100000000000000004a00000004800000044800000244800000e54a00000e5ba0000064ba000006c3400000e4ba00000ad6a00000a56800000225800000225000000204000000408000000000000000000000000
416,00000000000000000000000000000000000004d000000d2d0000000dd00000015900000095d000000351000000671000000e61000000e61000000471000000661000000261000000000000000000000000000000000000080000000160000200290000d8829000024549000025a490000219590000ada590000ad2510000ac24100008e2d20000ad2d10000ab2d10000ada510000a92500000090000000040000000
417,00000000000000000000000000000000000000100000088080000032340000021a4000002da400000cb2400000da24000009264000009a64000009a6400000da2400000da2400000000000000000000000000000000000000000000200000220d0000009ad00000765500000767080000772880000eb2980000ca6980000aa6980000dbd980000c3b100000ab5100000ab5100000830000000000000000000000000
418,000000000000000000000000000000000000020000000c1020000016b4c0000169520000868da0000d3b12000053b320000733220000d3b72000043b12000073b3200006393200006452000002412000001000000000000000000020000002440000005b4000000a44000000a44000000e64000000e48000000658000000679000000679000000b50000000959000000948000000948000000000000000000000000
419,00000000000000000000000000000000000000000000000000000002400000002400000000c00000000c000000008000000548000000a88000000548000000548000000548000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
420,0000000000000000000000000000000000000029000009269000002989000002899000002a9900000cab900000da21000009b21000009b20000009a2100000db2100000da2900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
421,000000000000000000000000000000000000000000000c00100000d859e5000da59ec68098d8ad9409894ad9503895b38d0189599ad058d5ab2d0199497ad0099497ac02b48212c02b60012800c0000800000000000081420000d70a94000d74ade000ebdacc0002bd2cc0006a4aa6800ab4a668009b6a66800336a73400566e27400566e27000a912c2000000000000000000000000000000000000000000000000
422,000000000000000000000000000000000000080000000809000100c69694da8c33e94da8d13e949a8535952b68355b42668345a466e83199ca6e832d95626832d95666855109a5200000000000000000000000000000404100000292c00008b12b0000a251b40009251b4000d255b4000c5ccb4000cdccb4000c9cef4000cdcd50000ddcdc0000921a40000900000000100000000000000000000000000000000000
423,0000000000002000000001800000005a00000105a0200c015a0100e0c7a31a0d467401a0ca27031a04a2a93ba04aab979a0c68bad980c63288ac0de5aa9ac0de5aa9ac09aa259ac0980001ac0480002800000000000004000040902000100912800040992808460d32e15240d64e37250d64e31250c61611250c706331d0da56d13c0da56d138009c40210008c000000004000000000000000000000000000000000
424,000000000040000000020000000120000000120000000c31000400e293124cad29332cdacd94b2f5a4dac9235e4da49224ecc8593246cd8c93246dcae93256dcaed32569962d6a48996ad609048200000000000002000020024198092003a9a592843a9a59ec4c99859aa4c5c8dcb8cc558c6b8cc538d79a4c548d798c4529d6a969a2dd6a961aa9484d54429400c00005000c000020010000000000000000000000
425,00000000000000000000000000000000000000000008090010001a9a592843a9b59e44ce98d9a8cc6c8dcb9cc6d8d6b8cc638d7984c74cd698c4729d6a969a2dd6a961aa94ccd50a29404c00004001000000000400002010800009a61600049ae3680058c4b6800584cf6800dcd6f6800cd5676800c43676000cc66ea000d4a6ea00054a668000494208000000000000000000000000000000000000000000000000
426,000000000000000000000040000000020000000020000800020000d40060000d48a60000d63520000d735e0000cb35e00004b36e0000ca32e00004774e00004674e000086d120000065000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
427,000000000000000000000000000000000000520000000d20000000320000000320000000320000000920000000820000000a00000000e40000000c20000000a20000000800000000000000000000000000000000000000000000000020000008548000ce5b4800011a54800012a5c800022a4c80001ea9880009ce988000d8fb08000dc9300000d8e108000dcc908000d2e940000d2a140000120000000000000000
428,0000000000000000000000000000000000000000044008002a2b00a966b3bc0a86670bc0aa6254e60a262d3a689626d1a609e20d4e608e2334e688a32b2b689a32b2b60356a510400080040000000000000000080201000328c00c10497200d154d7344d17449342c9766928b31366528d35366b28125966b289259668e0b352615c09152615c0494a56a80094250000010040000020080000000000000000000000
429,000000000000000000000000000000000000000000000801000000a89004210ad9455694a5b155614948951334948331b7486c531b349cc531b7496c519b7494cd19b7028ad01a50002c0025000000000000200000000400000002300000016340000096340000096b400000b6b40000070b400000b1b40000070d000000b5c000000b5c000000b24000000800000000800000000000000000000000000000000000
430,000000000000000000000000000000000000000000000808004000e6f64e590c6e24cd98e66a4d59e674a5b716634a3b336214e33336254e33336294a595366b4a59136464a29b6a084809d60000800000000000000058000000058000000058000000058000000558000000d38000000d38000000934000000b38000000d38000000538000000210000000000000000000000000000000000000000000000000000
431,000000000020000000010000000018000000018021020858004410e5649c6d8c5698eab8e4a58eb346695d695467b4ce2b423a44eab4239c4ea34269549d58269549d58422880090040100800000000000000000000180000000580000000180000000180000000380000000300000000700000000680000000780000000f00000000f00000000d00000000c00000000c00000000000000000000000000000000000
432,000000000000000000000000000000000000000000000a00800000b10c00000b44c00000b9ae00000c9b300000d9b600000d88680000db83400005a93400004a9300000a12900000100000000040000000250000000250000000a48000000c4a000000d4a88000096ec300009a64340009e66740008e46b40009ec65a0009a4eba0008a6cba0000c5988000004880000000880000001000000000000000000000000
433,000000000000000000000000000000000000000049000a08214a00a48296ec0a4921b700a4d2896e076d8c9ee872d8cd67072d98d630f4d9896e8d558c6ab0d458c6ab0925a486409250150004100400000001000008000400006142680006b52680006ad2500006ad2500009a52500008e3a50000866b400008e4980000924580000925780000285680000001600000000600000000800000000000000000000000
434,000000000000000000000000000000000000004400000540200000d73a00000eb1e000002b16800004b3280000ab16800009b1e80000334680000566200000566300000231200000408000000000000000000000000040000000920000000d28000000caa0000008aa00000098d00000019e0000001a600000099d000000bae000000aac000000988000000000000000000000000000000000000000000000000000
435,000000000000000000000000000000000000000000000804000400ce6a02c00c96c72cd0e96392d2c69b39a32d67b39a32c46b19a31a6e931a31aad93ba17aad9bba178429b289688499289600050800a000000000005a000000c58000000c7e000000e66800000246800000666800000ae68000009b40000003d400000047e000000478000000a08000000000000000000000000000000000000000000000000000
436,000000000000000000000000000000000000000000000884000000d96496e50db6b56cd0d374976d05374956f0c71c95674c33499634cb0c966304314892b441149b2b0459294340058109380010000000000000000282000000d69014050d694b2058eb95b35482bb5bb54c6a14d916dab6ed936c9b2699168336e9934e566aa92ec566aa90eca10d6d12400016c00000002c000000010000000000000000000000
437,0000000000000000000000000000000000001000000008800000008c5b10000ae4b58000aa4b9d000aa6b97000e9688b8006b6893800694893a00a86995a00a86995800a44099800000029000000000000000000800000003000800248c00d0174cd00d0174cd00d2574cc004a4a6ca004a4ab4a00c26926a00c64aa6800da4957400da6953400180209000180000000180000000200000000000000000000000000
438,000000000000000000000000000000000000000000000814800000cb8d62d00a99d6ac80a89d52d6028add39682aadc19682a2cd18e068cdcb8d0996d569d0986d549c02884a5340111124300000004500001000000406000000311800000b19a00000939a00000929a00000c2d800000ced40000048d400000cc7000000cee800000cae800000106000000000000000000000000000000000000000000000000000
439,000000000000000000000000000000000000000000000800000000d0162d194d0568d918c1164e2d869114e2da2313466da259a428d82519e64d825396a2da25396aada616b2c15801692840000a020000000000000000000000832000000972800000b6680000096e800000d0f400000dbb400000dbb400000d9ba00000da9a00000dada00000504800000000000000000000000000000000000000000000000000
440,000000000000000000000000000000000c00000042d00800092d00db04b9d00d314cbd00a9c447d00adc645d0024c6e5d0065c6e74006466c7d006de6ddd006d66ddc004b244ac00492110000080000000000000000004a24a00c93584a00c93583a00ac3a9ba00a49a9fa0025929ba006db28da006d068d8006d8c9da00659599a00259599800844888800000000000000000000000000000000000000000000000
441,000000000000000000000000000000000000149800000a327800005cd8400005cd840000995a000001d9a80000199280000c9d2800009d12000009b1a400005298400005a9840000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba8000365b24000974a4c000976e4c000972ccc000172c8c000966c88000976a48000976a48000966800000000000000000000000
442,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d35900000426900000725900000625100000640000000240000000100000000000000000000080000589520000a327200005c99200005cd8300009b5a300001d9a20000199220000c9d2200009d52200009b18200005298000005b98000001a1800000000000000000000000
443,00000000000000000000000000000000000048000000048000000048000000048000000048000000008000000088000000080000000090000000088000000088000000080000000000000000000000000000000000000080000000b404000a2b49a00019b65a000e675aa000e675a20009815b2000ead532000a2c73200098c6a2000d2e6a0000b2c63200026c332000b6e332000a64230000010000000000000000
444,000000000000000000000000000000000000a40000000a400000006400000006400000002400000004400000004400000008000000008800000008400000008400000008000000000000000000000000000000000000000000000000080000028a4000c004240002079840002379840001b5d84000674d84000644944000745944000765f48000665c84000245f44000355d44000245400000000000000000000000
445,000000000000000000000000000000000000149400000a32ab00005cd5480005cdd08000995b880001d9a88000199a88000c9d1800009d1b800009b1b00000529b000005a9900000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
